,category,ingredients,instructions,link,title
18,"MOUČNÍKY, POHÁRY","Korpus: 3 vejce, 380 g nahrubo nastrouhané cukety, 3 PL oleje, 200 g cukru krupice, 400 g polohrubé mouky, 1 prášek do pečiva, 1 PL skořice. Poleva: 130 g bílé čokolády, 4 PL šťávy z borůvek, 1 bílá poleva Carla.","Je to již 9 let, co jsem dělala podle zde zveřejněného receptu buchtu a la kravička Milka. S korpusem byl problém, ale poleva dobrá. Teď jsem měla chuť na borůvky a potřebovala jsem zpracovat poslední cuketu, proto jsem jako korpus udělala cuketovou buchtu, ale může být klidně i hrnková nebo jakákoliv jiná. Tady jde hlavně o polevu. Od léta mám v mrazničce lesní borůvky. Na polevu potřebujeme povařit asi 2 lžíce borůvek s 1 lžící cukru a asi 3 lžícemi vody. (Nebo můžeme použít borůvkový kompot.) Nad párou rozpustíme bílou čokoládu, odstavíme ji a vmícháme do ní přes sítko přecezené 4 lžíce studené borůvkové šťávy. Polevu rozetřeme na studený korpus a hned bílou polevou nastříkáme fleky. Necháme vše ztuhnou a pak krájíme nožem pilkou.",recept/163585/vesele-rezy-jako-kravicka-milka,Veselé řezy jako kravička Milka
19,"MOUČNÍKY, POHÁRY","25 dkg polohrubé mouky, 15 dkg krupicového cukru, 1/2 skleničky oleje ( asi 1 dcl ), 5 vajec, 3 lžíce vody, 1 prášek do perníku. Asi 1 kg nastrouhaných a oloupaných jablek, mletá skořice a vanilkový cukr  Tvarohový krém: 1 tvaroh ve vaničce, 1/2 másla, 1 pomazánkové máslo, cukr podle chuti","Moučník je lahodný a ještě lepší druhý den po rozležení v lednici. Na větší plech............ dávám ten klasický s vyšším okrajem, dáme pečící papír, na který pravidelně rozetřeme nastrouhaná jablka se skořicí a cukrem, dle vaší chuti.Vyšleháme cukr s vejci, vodou, přidáme mouku s práškem do perníku, olej a důkladně promícháme.Těstem zalijeme jablečnou vrstvu a pečeme asi 25 minut při teplotě 180°C ( dle vaší trouby ) Upečený, vychladlý moučník na plechu, překryjte druhým plechem a překlopte tak, že jablková vrstva je nahoře. Potřeme vyšlehaným tvarohovým krémem a povrch posypeme lehoučce mletou skořicí.TIP: Po převrácení pro gurmány můžete pokapat rumem a až potom dát tvarohový krém.",recept/163584/jablecny-sen,JABLEČNÝ SEN
20,DORTY,"Kakaový piškot,krém mascarpone,pod potahovku z bílů a mandarinky",Naštěstí si kamarádka koupila panenku a nemusela jsem modelovat.To by to dílo vypadalo úúúplně jinak :-D,recept/163583/league-of-legends,League of Legends
21,"MOUČNÍKY, POHÁRY","﻿1 balíček prášek do pečiva, ﻿2 hrnky hladká mouka, ﻿1/2 hrnku olej, ﻿250 ml šlehačka, ﻿1 balíček vanilkový cukr, ﻿1/2 hrnku mléko, ﻿1 hrnek cukr moučka, ﻿100 g čokoláda margot, ﻿2 ks vejce","Do mísy nastrouháme čokoládu margot. Přidáme, mouku, moučkový cukr, vanilkový cukr, prášek do pečiva a sypkou směs promícháme. Přilijeme šlehačku, olej, mléko a znovu důkladně zamícháme.Těsto vylijeme na vymazaný a moukou vysypaný hluboký plech, nebo do větší kulaté koláčové či dortové formy. Šlehačkové řezy margot pečeme v předehřáté troubě asi 35 minu",recept/163582/slehackove-rezy-margot-vareni-cz,Šlehačkové řezy Margot-vareni.cz
23,RYBY A DARY MOŘE,"Rybí filety (kostky), hořčice na potření filet, sůl, cibule na kolečka, slanina na plátky, máslo","Rybí filety osolit z obou stran, kdo chce může pokapat i trochou citronu. Potřít hořčicí z jedné strany, položit plátek slaniny, a několik koleček cibule. Dát do zapékací misky s trochou másla a péct až cibule a slanina chytí opečenost. Může se podávat s bramborem, nebo pečivem. Dobrou chuť",recept/163580/rybi-file-s-horcici-a-slaninou,Rybí file s hořčicí a slaninou
24,"SALÁTY, ZÁLIVKY","0,5 kg kyselého zelí 1 jablko 1 malá cibule 2 mrkve 1 paprika 2 lžíce řepkového oleje sůl (lze přidat i majonézu či tatarku dle chuti)","zelí překrojíme, jablko a mrkev nastrouháme, papriku nakrájíme, cibuli nastrouháme na zubatém struhadle na kašičku, vše smícháme, zakapeme olejem, osolíme, (lze přidat i majonézu či tatarku dle chuti)",recept/163579/vynikajici-vitaminovy-salat-z-kyseleho-zeli,vynikající vitamínový salát z kyselého zelí
25,POMALÝ HRNEC,"* KOLENO: vepřové koleno, sůl, pepř,mrkev, hrášek, křen, smetana, hraška na zahuštění (nebo jíška, mouka...); * KNEDLÍKY: 1 vejce, ½ hrnku mléka, ½ hrnku špaldové mouky (hladké, celozrnné nebo směs obou v různém poměru), 1 rohlík (obyčejný nebo celozrnný), ½ lžičky soli, hrst čerstvé petrželky, tuk na vymazání hrnků (máslo, olej...)","Koleno  lehce osolit a opepřit.Na dno hrnce dát pokrájenou mrkev a hrášek, na to položit koleno.Pomalit 7 hodin na LOW - cca 20 minut před koncem přidat trochu hrašky na zahušťování rozmíchané ve vodě.Potom maso vyjmout, přidat trochu smetany a hromadu nastrouhaného křenu. Špaldové knedlíky.Oddělit žloutek od bílku a z bílku vyšlehat tuhý sníh.
V misce smíchat žloutek + mléko + mouku + sůl + pokrájený rohlík + petržel.Opatrně vmíchat sníh z bílků.Směs přemístit do vymazaných hrnků (k okraji by mělo zbýt trochu místa).Hrnky vložit do parního hrnce a vařit 35 minut, poté nechat krátce vychladnout a vyklopit.",recept/163578/kolinko-s-krenem-a-spaldovymi-knedliky,Kolínko s křenem a špaldovými knedlíky
26,BEZLEPKOVÁ DIETA,5 vajec (pokojové teploty) 100 g pohankové mouky 100 g jemného krystalového cukru 1 vrchovatá lžíce mletých vlašských ořechů ½ kypřícího prášku do pečiva 1 vanilkový cukr,"Nejprve oddělíme žloutky od bílků. Z bílků ušleháme tuhý sníh, do kterého zašleháme 1/3 množství cukru. Žloutky, zbylý cukr, vanilkový cukr a mleté ořechy našleháme do pěny. Přidáme mouku, s kypřícím práškem a vše dobře promícháme. Nakonec lehce vmícháme sníh z bílků. Plech vyložíme pečícím papírem, který tence pomažeme máslem. Na něj rovnoměrně rozestřeme připravené těsto. Pečeme ve vyhřáté troubě při 200 °C 10 minut. Když vyndáme upečené těsto z trouby, počkáme asi 3 minuty, aby se vydýchalo. Teprve potom roládu svineme. Když úplně vychladne, pak ji podle vlastní chuti naplníme např. tvarohovým krémem: 250 g tvarohu v alobalu, 3 PL bílého hustého jogurtu (např. jihočeský ve skle), 3 PL cukru moučka (+ jahodová marmeláda).",recept/163577/pohankova-rolada-bez-mouky-tedy-bez-lepku,"Pohanková roláda (bez mouky, tedy bez lepku)"
27,MLETÉ MASO,"Cuketa, mleté maso, cibule, česnek, sušená rajčata v oleji, střední syrové rajče, chilli paprička ( dle chuti) , mletý pepř, sůl, čerstvý rozmarýn, sýr Parmezán nebo Gran Moravia + trošku eidamu ( kdo chce) . Máslo a trošku oleje na osmahnutí cibule.","Cuketu rozřízneme, vydlabeme vnitřek ze semínky, spodek cukety seřízneme tak, aby hezky ležela v pekáči. Cibuli osmahneme na másle + trošce oleje, přidáme mleté maso, osmahneme, přidáme česnek na plátky, sušená nakrájená rajčata a ostatní přísady. Cuketu vytřeme olejem ze sušených rajčat, navrstvíme směs z mletého masa a dáme zapéct do trouby asi na 30 minut. Pak posypeme nastrouhaným sýrem a dopečeme do zlatova.  Přeji dobrou chuť",recept/163576/zapecena-cuketa-s-mletym-masem-a-parmezanem,♥ Zapečená cuketa s mletým masem a parmezánem ♥
28,DOMÁCÍ MEDICÍNA,"1 kg - bobule rakytníku, 1,5 kg - cukr, 7 dkg - kyselina citronová.","Bobule rakytníku umyjeme a odšťavníme, šťávu smícháme s cukrem a kyselinou citronovou, přivedeme k varu, vypneme, plníme do lahví a používáme jako sladidlo do čaje v době viróz nebo jako šťávu smíchanou s vodou.",recept/163575/rakytnikovy-sirup,Rakytníkový sirup
29,HOVĚZÍ MASO,"750 g kýty, 2 střední cibule, 3 stroužky česneku, 2 PL sádla, 1 KL kmínu, 1 KL hořčice ½, jablka, ½ slovenské papriky, ½ l vývaru, sůl, pepř, mouku na obalení masa.","Vepřovou kýtu nakrájíme na menší, asi 1,5 cm tlusté plátky, potřeme hořčicí, osolíme, opepříme a obalíme v hladké mouce.Do papiňáku dáme rozpustit sádlo a zprudka takto připravené maso restujeme, po opečení dáme bokem. Poté vložíme na jemno nakrájenou cibuli, česnek, paprikou, kmín a osmažíme dozlatova (vše co se nám připeklo, cibule a paprika, uvolníme ode dna).Vložíme restované plátky a podlijeme vývarem, nastrouháme jablko a uzavřeme papiňák. Po cca 20 minutách otevřeme, vytáhneme maso, šťávu rozmixujeme ponorným mixérem. Pokud je potřeba, dochutíme solí a pepřem.Poznámka",recept/163574/veprova-kyta-na-kminu-a-cesneku-zahustena-jablkem-toprecepty-cz,Vepřová kýta na kmínu a česneku zahuštěná jablkem-toprecepty.cz
32,ZELENINOVÁ JÍDLA,"Ingredience: 1 květák, 200 g šunky nebo salámu, 100 ml mléka, 4 vejce, 1 cibule, 100 g strouhaného sýra, olej, sůl, pepř","Květák rozebereme na růžičky a vaříme ho chvíli v osolené vodě. Nesmíme ho rozvařit. Poté ho scedíme a necháme chvíli vystydnout.Cibuli nakrájíme a osmažíme ji na rozpáleném oleji. Dále přidáme nakrájenou šunku na kostky.Vejce rozšleháme s mlékem, solí a pepřem. Přidáme polovinu nastrouhaného sýru.Vymažeme pekáč, do kterého dáme drobné květákové růžičky, posypeme šunkou a zalijeme vaječnou směsí. Posypeme zbytkem sýra.Pečeme ve vyhřáté troubě na 200°C asi 15 minut.Zapečený květák s brambory je výborný.",recept/163570/zapeceny-kvetak-se-sunkou-a-syrem-podle-hany,Zapečený květák se šunkou  a sýrem-podle Hany
33,"MOUČNÍKY, POHÁRY","1 vejce, 100 g cukru krupice, 2 PL oleje, 80 g hladké mouky, 4 lžičky kakaa, 1 lžička prášku do pečiva, 190 g zakysané smetany, 250 g odtučněného tvarohu ve vaničce, 250 ml smetany ke šlehání, 100 g cukru moučka, 1 vanilkový cukr, 13 g práškové želatiny, 1 broskvový kompot, 1 žluté dortové želé.","Nevím, co vedlo autorku tohoto internetového receptu k tomu, aby korpus pokrájela na kousky a do dortu je naházela jen tak hala bala. Ale přiznávám, že mě fotografie natolik zaujala, že jsem se rozhodla tenhle netradiční dort vyzkoušet a to hned dvakrát po sobě. Jednou s čerstvými malinami a jogurtovou náplní, podruhé s broskvovým kompotem a šlehačkou. Ten druhý byl jemnější a mně osobně víc chutnal, proto ho vkládám.Celé vejce ušleháme s krupicovým cukrem do pěny, přidáváme olej a jen 100 g zakysané smetany, vše prošleháme. Směs mouky, kakaa a prášku vmícháme do těsta. Těsto upečeme v pečící formě s papírem. Vychladlý korpus pokrájíme na malé čtverečky. Broskvový kompot necháme okapat a šťávu zachytíme, 250 g broskví nakrájíme na malé kousky. Ze smetany ušleháme šlehačku. Tvaroh, zbytek zakysané smetany, moučkový a vanilkový cukr smícháme, lehce vmícháme šlehačku. Želatinu necháme 10 minut nabobtnat ve 3 lžících vody, zahřátím rozpustíme a vmícháme do krému dle návodu (2 lžíce krému do želatiny, pak vše nalít do krému). Dno dortové formy průměr 24 cm vyložíme potravinovou fólií.Do formy nasypeme 1/3 kostek a 1/3 broskví, rozetřeme několik lžic krému, opakujeme, končíme krémem. Dort necháme v ledničce několik hodin ztuhnout. Dortové želé rozmícháme ve vodě s broskvovou šťávou (půl na půl) a minutu povaříme. Zbývající broskve pokrájíme nahoru a zalijeme chladnoucím želé. Necháme ztuhnout nejlépe přes noc.",recept/163569/dort-mlecny-sen,"Dort ,,Mléčný sen“"
34,"MOUČNÍKY, POHÁRY","Biele cesto: 8 vajec, 25 dkg cukor prášk. 25 dkg múky polohrubej, 1/2 prášku do pečiva, 2 štamperlíky oleja, 2 štamperlíky rumu Tmavé cesto: 6 vejec, 20 dkg cukru práš. 2 lyžice kakaa a dovážiť do 20 dkg múky polohrubej, 1/2 prášku do pečiva, 1 štamperlík oleja, 2 štamperlíky rumu 3 poháre zavaraných marhúľ, 2 poháre lekvaru marhuľového, šťava z kompótu, rum na poliatie","Toto je môj najobľúbenejší koláčik. Zo surovín upečieme piškóty. Na biele cesto: cukor 2 celé vajcia a 6 žĺtkov do peny, potom pridáme olej rum múku a pdp. Na koniec sneh zo 6 bielkov. Na tmavé cesto: cukor 2celé vajcia a 4 žltka do peny olej rum múku s kakaaom a nakoniec sneh zo 4 bielkov upečieme. Na ďalší deň prekrojíme biele cesto vodorovne. Spodnú časť natrieme lekvárom uložíme tmavé cesto ktoré polejeme 100 ml šťavy a 2 štamperlíky rumu. Uložime marhúľe prerezenú časť bieleho cesta znovu natrieme lekvárom a pretočíme na koláč. Vrch necháme asi 2 hodiny obschnúť, potom prekryjeme vrch alobalom a zaťažíme najlepšie knihami. Necháme do ďalšieho dňa postáť aby koláč nasiakol chuťou marhúľ. Môžeme poliať čokoládou. Prajam dobrú chuť.",recept/163568/marhulove-rezy,Marhuľové rezy
52,BEZMASÁ JÍDLA,"1 cela dyne hokaido, 2 cibule, sul, 1 deci mleka (vegan nahradi rostlinnym, pokud nemame v nejhorsim tepla voda), par lzic masla - nemusi byt, jakekoliv koreni","Dyni umyjeme, polozime celou i se slupkou na plech na spodni rost. Peceme asi půl hodiny 200 C. Do změknutí (pomocí píchnutí vidličkou poznáme).Mezitim nakrajime cibuli na kosticky a usmazime na oleji. Dyni vydlabeme lzici, nakrajime na kostky. Nyni neni tak tvrda a jde to jako po masle. Slupka je mekka a jedla. Mleko s maslem ohrejeme v jednom hrnku, aby bylo teple, ne horke.Kostky i se slupkou rozmixujeme s cibuli, mlekem, maslem a soli.Naše deti nemají rády kousky cibule. Proto mixuji dohromady. Jde zamíchat i do rozmixovane směsi posléze.
Na fotografii je sojove maso. Kostky uvarene 10-15 minut v okorenene vode. Vymackat poradne vodu. Smazene na te stejne panvi od cibule (cast cibule muzeme nechat) s grilovacim korenim.",recept/163547/dynove-pyre-bez-krajeni,Dynove pyre bez krajeni
53,MLETÉ MASO,"700 mg mletého masa, sůl, pepř, grilovací koření, 1 vejce, 19 ks slovenských paprik, 2 cibule, 6 rajčat, 2 lžíce kečupu, 1 lžíce hladké mouky, 2 lžíce másla.","Mleté maso osolíme, opepříme, přidáme grilovací koření, 1 vejce, 1 hrneček (250 ml) nevařené rýže a vše smícháme. Do vyššího pekáčku dáme nahrubo nakrájenou cibuli. Směsí naplněné papriky do 3/4, naskládáme papriky špičkou dolů. Mezi vložíme vršky paprik, rajčata, 2 lžíce kečupu, osolíme, opepříme, přidáme grilovací koření a 2 hrnečky vody. Přikryjeme puklicí a při 180°C pečeme 1 hodinu. Po té papriky otočíme a bez puklice pečeme 1/4 hodinu. Papriky vyndáme, směs zaprášíme moukou, přidáme máslo a chvilku bez puklice propečeme. Směs přecedíme. Jídlo jsem nestačila nafotit, jak rychle se snědlo, příště nafotím. Příloha - brambory nakrájím, osolím a na vymazaném pekáči olejem, peču současně s paprikami, abych ušetřila elektriku :-). Na talíř položím papriku, zaliji sosem a přidám brambory.",recept/163546/jarmilky-plnene-papriky,Jarmilky plněné papriky
